"id","temp_global1","dias_calor1","dias_lluvia1","precipitacion_total1","region1","tipo_evento1","ola_calor1","lluvia_intensa1","periodo_de_tiempo1","region","F2021","F2022"
72,15.2,99,50,834,"Asia","Lluvia Intensa","Moderada","Baja","2011-2020","Asia",1.473,1.367
73,15.1,101,48,844,"Asia","Ola de Calor","Alta","Baja","1980-1990","Asia",1.122,0.784
74,14.9,100,49,855,"Asia","Lluvia Intensa","Alta","Alta","1980-1990","Asia",1.994,2.197
75,14.7,103,52,859,"Asia","Lluvia Intensa","Alta","Baja","2011-2020","Asia",1.656,1.436
76,15.1,101,49,831,"Asia","Sequía","Alta","Alta","1991-2000","Asia",1.656,1.436
77,15.3,95,47,859,"Asia","Sequía","Baja","Moderada","1991-2000","Asia",0.632,1.132
78,14.4,100,48,819,"Asia","Lluvia Intensa","Moderada","Baja","2001-2010","Asia",0.632,1.132
79,15.8,103,51,853,"Asia","Lluvia Intensa","Moderada","Alta","1991-2000","Asia",1.329,1.055
80,14.9,100,49,865,"Asia","Ola de Calor","Extrema","Baja","1980-1990","Asia",1.121,1.389
81,15.1,99,48,861,"Asia","Lluvia Intensa","Extrema","Baja","1991-2000","Asia",1.431,1.405
82,15,101,50,855,"Asia","Sequía","Moderada","Baja","1980-1990","Asia",2.203,1.745
83,14.7,101,53,837,"Asia","Lluvia Intensa","Baja","Moderada","2001-2010","Asia",1.3,1.311
84,14.6,97,44,843,"Asia","Ola de Calor","Baja","Alta","1991-2000","Asia",1.034,1.004
85,15.1,101,50,864,"Asia","Ola de Calor","Baja","Moderada","2011-2020","Asia",1.112,1.014
86,14.1,100,46,840,"Asia","Sequía","Alta","Moderada","1991-2000","Asia",1.112,1.014
87,15.4,98,49,872,"Asia","Ola de Calor","Extrema","Moderada","1991-2000","Asia",1.647,2.528
88,15.7,100,51,865,"Europa","Sequía","Alta","Alta","2011-2020","Asia",1.114,1.033
89,14.9,98,51,853,"Europa","Inundación","Alta","Moderada","1980-1990","Europa",1.536,1.518
90,15.2,101,54,874,"Europa","Ola de Calor","Alta","Moderada","1991-2000","Europa",1.536,1.518
91,15.3,101,50,837,"Europa","Lluvia Intensa","Alta","Moderada","2011-2020","Europa",1.533,3.243
92,14.9,101,51,855,"Europa","Inundación","Extrema","Alta","1980-1990","Europa",1.395,2.498
93,14.7,100,45,866,"Europa","Ola de Calor","Alta","Alta","2001-2010","Europa",1.395,2.498
94,15,102,50,839,"Europa","Inundación","Baja","Moderada","2001-2010","Europa",1.728,1.922
95,14.7,101,45,851,"Europa","Sequía","Alta","Moderada","1991-2000","Europa",1.203,2.807
96,15.3,101,50,851,"Europa","Ola de Calor","Extrema","Baja","1991-2000","Europa",1.598,2.091
97,15.1,99,48,831,"Europa","Inundación","Alta","Alta","2001-2010","Europa",1.629,1.831
98,14.9,101,53,872,"Europa","Lluvia Intensa","Baja","Alta","1991-2000","Europa",1.69,2.219
99,15.2,100,53,864,"Europa","Inundación","Extrema","Moderada","1991-2000","Europa",1.938,2.062
100,14.9,100,51,844,"Europa","Inundación","Alta","Moderada","2001-2010","Europa",1.337,2.929
101,15.1,100,49,835,"Europa","Inundación","Baja","Alta","2001-2010","Europa",1.325,2.596
102,15.2,101,52,867,"Europa","Sequía","Alta","Moderada","2001-2010","Europa",1.655,1.04
103,14.9,104,51,852,"Europa","Sequía","Baja","Alta","1991-2000","Europa",1.43,2.142
104,15.2,97,46,850,"Europa","Ola de Calor","Moderada","Moderada","2001-2010","Europa",0.921,1.201
105,14.8,102,51,836,"Europa","Ola de Calor","Baja","Alta","1980-1990","Europa",1.569,2.135
106,15.3,101,51,860,"Europa","Sequía","Extrema","Baja","2001-2010","Europa",1.569,2.135
107,15.1,100,50,855,"Europa","Lluvia Intensa","Moderada","Moderada","1980-1990","Europa",1.987,1.953
108,14.6,102,49,851,"Europa","Inundación","Moderada","Baja","2001-2010","Europa",1.987,1.953
109,14.8,100,51,873,"Europa","Inundación","Extrema","Moderada","1991-2000","Europa",1.232,2.534
110,15.3,96,50,848,"Europa","Sequía","Extrema","Moderada","1980-1990","Europa",1.232,2.534
111,14.8,101,48,834,"Europa","Inundación","Alta","Alta","1980-1990","Europa",1.792,1.96
112,15.5,100,48,858,"África","Sequía","Moderada","Moderada","1980-1990","Europa",1.792,1.96
113,15,100,48,828,"África","Ola de Calor","Alta","Baja","2001-2010","Europa",1.158,2.926
114,15.3,101,50,848,"África","Ola de Calor","Extrema","Moderada","1980-1990","Europa",1.158,2.926
115,15.3,102,47,844,"África","Sequía","Extrema","Baja","1991-2000","Europa",2.123,1.955
116,15,101,52,868,"África","Ola de Calor","Extrema","Baja","1991-2000","Europa",2.123,1.955
117,15.1,97,49,860,"África","Inundación","Extrema","Baja","2011-2020","Europa",1.339,2.143
118,14.9,100,53,845,"África","Inundación","Baja","Alta","1980-1990","Europa",1.5,2.737
119,15.1,104,51,844,"África","Inundación","Extrema","Moderada","2011-2020","Europa",1.5,2.737
120,14.9,99,50,848,"África","Ola de Calor","Alta","Moderada","1991-2000","Europa",1.596,1.865
121,15.2,100,46,842,"África","Inundación","Alta","Baja","1980-1990","Europa",1.316,2.601
122,14.8,100,50,851,"África","Sequía","Extrema","Alta","2011-2020","Europa",1.53,1.404
123,15.5,98,49,854,"África","Lluvia Intensa","Baja","Moderada","1980-1990","Europa",1.499,1.918
124,15,99,50,860,"África","Inundación","Baja","Alta","2001-2010","Europa",1.466,2.056
125,15.4,99,52,853,"África","Ola de Calor","Baja","Alta","1980-1990","Europa",1.251,2.318
126,14.5,100,51,819,"África","Inundación","Alta","Baja","1991-2000","Europa",1.251,2.318
127,14.8,95,46,847,"África","Ola de Calor","Extrema","Baja","1980-1990","Europa",1.447,1.949
128,14.8,100,51,829,"África","Lluvia Intensa","Baja","Moderada","2001-2010","Europa",1.447,1.949
129,15.4,100,52,860,"África","Inundación","Baja","Alta","2011-2020","Europa",1.643,2.261
130,15.4,102,51,854,"África","Inundación","Baja","Baja","2001-2010","Europa",1.529,2.115
131,14.8,100,51,834,"África","Inundación","Extrema","Baja","1980-1990","Europa",1.594,1.938
132,15.2,97,47,847,"África","Sequía","Alta","Baja","1991-2000","Europa",1.431,2.489
133,14.7,102,50,846,"África","Ola de Calor","Moderada","Alta","2001-2010","Europa",1.846,2.11
134,15.4,101,50,853,"África","Sequía","Baja","Alta","2011-2020","Europa",1.181,2.798
135,15.6,97,47,864,"África","Lluvia Intensa","Baja","Moderada","1991-2000","Europa",1.435,1.931
136,14.8,100,52,858,"África","Sequía","Alta","Baja","1980-1990","Europa",0.929,1.911
137,15.1,100,51,841,"África","Sequía","Moderada","Baja","1980-1990","Africa",2.33,1.688
138,15,102,44,846,"África","Ola de Calor","Extrema","Moderada","2001-2010","Africa",1.553,1.212
139,15,100,52,862,"África","Ola de Calor","Extrema","Baja","2001-2010","Africa",1.522,0.884
140,14.7,99,49,864,"África","Sequía","Baja","Baja","1980-1990","Africa",-0.425,-1.305
141,14.7,99,47,824,"África","Ola de Calor","Moderada","Alta","2001-2010","Africa",1.624,0.802
142,15.5,101,51,859,"África","Ola de Calor","Extrema","Moderada","1991-2000","Africa",1.624,0.802
145,14.6,99,49,849,"África","Lluvia Intensa","Alta","Moderada","1991-2000","Africa",1.765,1.853
146,15.2,102,50,856,"África","Lluvia Intensa","Moderada","Alta","2011-2020","Africa",1.765,1.853
147,15.3,99,51,871,"África","Sequía","Moderada","Baja","2001-2010","Africa",1.47,1.044
148,15,103,48,823,"África","Ola de Calor","Alta","Moderada","1980-1990","Africa",1.47,1.044
149,15.1,97,47,871,"África","Lluvia Intensa","Alta","Moderada","2011-2020","Africa",1.268,1.032
150,15.7,101,46,868,"África","Ola de Calor","Alta","Alta","2011-2020","Africa",1.146,0.738
